EntrezGeneSymbol;Target;TargetFullName;SomaId
C4A C4B;C4b;Complement C4b;SL000318
F11;Coagulation Factor XI;Coagulation Factor XI;SL002662
CCL27;CTACK;C-C motif chemokine 27;SL003168
COL18A1;Endostatin;Endostatin;SL000403
TIMP1;TIMP-1;Metalloproteinase inhibitor 1;SL000591
PLAT;tPA;Tissue-type plasminogen activator;SL000053
PROK1;EG-VEGF;Prokineticin-1;SL004332
TIMP2;TIMP-2;Metalloproteinase inhibitor 2;SL000592
TGFB1;TGF-b1;Transforming growth factor beta-1;SL000584
FLT4;VEGF sR3;Vascular endothelial growth factor receptor 3;SL003322
C5;C5;Complement C5;SL000319
APOE;Apo E;Apolipoprotein E;SL000276
BDNF;BDNF;Brain-derived neurotrophic factor;SL003951
FGFR1;bFGF-R;Fibroblast growth factor receptor 1;SL003060
C8A C8B C8G;C8;Complement component C8;SL000324
CTSG;Cathepsin G;Cathepsin G;SL000345
CXCL16;CXCL16, soluble;C-X-C motif chemokine 16;SL004016
FGF10;FGF-10;Fibroblast growth factor 10;SL004333
FGF8;FGF-8B;Fibroblast growth factor 8 isoform B;SL004342
PLA2G2E;GIIE;Group IIE secretory phospholipase A2;SL004066
PLA2G5;GV;Calcium-dependent phospholipase A2;SL004182
IL12A IL12B;IL-12;Interleukin-12;SL001716
CCL20;MIP-3a;C-C motif chemokine 20;SL000133
APCS;SAP;Serum amyloid P-component;SL000573
KIT;SCF sR;Mast/stem cell growth factor receptor Kit;SL004010
TIMP3;TIMP-3;Metalloproteinase inhibitor 3;SL003043
TNFSF12;TWEAK;Tumor necrosis factor ligand superfamily member 12;SL004365
ANGPT4;Angiopoietin-4;Angiopoietin-4;SL004643
CDH1;Cadherin E;Cadherin-1;SL000055
GFRA3;GFRa-3;GDNF family receptor alpha-3;SL004144
EFNB3;Ephrin-B3;Ephrin-B3;SL004142
GFRA2;GFRa-2;GDNF family receptor alpha-2;SL004143
CCL21;6Ckine;C-C motif chemokine 21;SL003193
CCL5;RANTES;C-C motif chemokine 5;SL000563
HMGB1;HMG-1;High mobility group protein B1;SL003280
TNFRSF11B;OPG;Tumor necrosis factor receptor superfamily member 11B;SL002539
POMC;b-Endorphin;Beta-endorphin;SL000300
CFI;Factor I;Complement factor I;SL003328
IGFBP2;IGFBP-2;Insulin-like growth factor-binding protein 2;SL000466
IGFBP3;IGFBP-3;Insulin-like growth factor-binding protein 3;SL000045
LEP;Leptin;Leptin;SL000498
CCL2;MCP-1;C-C motif chemokine 2;SL000038
MMP9;MMP-9;Matrix metalloproteinase-9;SL000527
MPO;Myeloperoxidase;Myeloperoxidase;SL001796
PRL;PRL;Prolactin;SL000546
ROR1;ROR1;Tyrosine-protein kinase transmembrane receptor ROR1;SL006114
VEGFA;VEGF;Vascular endothelial growth factor A;SL000002
TNFRSF9;4-1BB;Tumor necrosis factor receptor superfamily member 9;SL004126
TNFSF9;4-1BB ligand;Tumor necrosis factor ligand superfamily member 9;SL003735
ANGPT2;Angiopoietin-2;Angiopoietin-2;SL001996
CD80;B7;T-lymphocyte activation antigen CD80;SL003738
TNFRSF8;CD30;Tumor necrosis factor receptor superfamily member 8;SL004180
CRLF1 CLCF1;CLF-1/CLC Complex;Cytokine receptor-like factor 1:Cardiotrophin-like cytokine factor 1 Complex;SL004692
CST3;Cystatin C;Cystatin-C;SL001777
TYRO3;Dtk;Tyrosine-protein kinase receptor TYRO3;SL004136
EIF5;eIF-5;Eukaryotic translation initiation factor 5;SL004759
EFNA4;Ephrin-A4;Ephrin-A4;SL004140
EFNA5;Ephrin-A5;Ephrin-A5;SL004141
ERBB2;ERBB2;Receptor tyrosine-protein kinase erbB-2;SL000009
ERBB3;ERBB3;Receptor tyrosine-protein kinase erbB-3;SL002519
ERBB4;ERBB4;Receptor tyrosine-protein kinase erbB-4;SL003803
TACSTD2;GA733-1 protein;Tumor-associated calcium signal transducer 2;SL001890
IL6ST;gp130, soluble;Interleukin-6 receptor subunit beta;SL003872
HMOX2;HO-2;Heme oxygenase 2;SL004751
Human-virus;HPV E7 Type 16;Protein E7_HPV16;SL004697
Human-virus;HPV E7 Type18;Protein E7_HPV18;SL004698
HSP90AA1 HSP90AB1;HSP 90a/b;Heat shock protein HSP 90-alpha/beta;SL017612
IL1RAP;IL-1 R AcP;Interleukin-1 Receptor accessory protein;SL004588
IL10RB;IL-10 Rb;Interleukin-10 receptor subunit beta;SL004147
IL12RB1;IL-12 Rb1;Interleukin-12 receptor subunit beta-1;SL004148
IL13RA1;IL-13 Ra1;Interleukin-13 receptor subunit alpha-1;SL004149
IL2RG;IL-2 sRg;Cytokine receptor common subunit gamma;SL003307
LAYN;Layilin;Layilin;SL004646
LTBR;Lymphotoxin b R;Tumor necrosis factor receptor superfamily member 3;SL000509
MRC1;Macrophage mannose receptor;Macrophage mannose receptor 1;SL004579
CSF1R;M-CSF R;Macrophage colony-stimulating factor 1 receptor;SL004153
MST1R;MSP R;Macrophage-stimulating protein receptor;SL004637
PAFAH1B2;PAFAH beta subunit;Platelet-activating factor acetylhydrolase IB subunit beta;SL004760
CDH3;P-Cadherin;Cadherin-3;SL004183
PRKCA;PKC-A;Protein kinase C alpha type;SL000551
PRKCZ;PKC-Z;Protein kinase C zeta type;SL000557
GDI2;Rab GDP dissociation inhibitor beta;Rab GDP dissociation inhibitor beta;SL003648
ICAM3;sICAM-3;Intercellular adhesion molecule 3;SL003178
PLAUR;suPAR;Urokinase plasminogen activator surface receptor;SL002506
MAPT;tau;Microtubule-associated protein tau;SL004230
TNFRSF1A;TNF sR-I;Tumor necrosis factor receptor superfamily member 1A;SL001992
NTRK3;TrkC;NT-3 growth factor receptor;SL004639
TNFRSF17;BCMA;Tumor necrosis factor receptor superfamily member 17;SL004672
DCN;Bone proteoglycan II;Decorin;SL004081
CAPN1 CAPNS1;Calpain I;Calpain I;SL000337
CKM;CK-MM;Creatine kinase M-type;SL000383
TDGF1;Cripto;Teratocarcinoma-derived growth factor 1;SL005155
EGFR;ERBB1;Epidermal growth factor receptor;SL002644
HGF;HGF;Hepatocyte growth factor;SL000441
HSPD1;HSP 60;60 kDa heat shock protein, mitochondrial;SL000450
C3;iC3b;Complement C3b, inactivated;SL000456
IGFBP5;IGFBP-5;Insulin-like growth factor-binding protein 5;SL004676
IGFBP6;IGFBP-6;Insulin-like growth factor-binding protein 6;SL005172
MIA;MIA;Melanoma-derived growth regulatory protein;SL001947
PLA2G2A;NPS-PLA2;Phospholipase A2, membrane associated;SL002528
OSM;OSM;Oncostatin-M;SL000530
PECAM1;PECAM-1;Platelet endothelial cell adhesion molecule;SL001721
PSPN;Persephin;Persephin;SL004685
PF4;PF-4;Platelet factor 4;SL003041
PROS1;Protein S;Vitamin K-dependent protein S;SL000049
TNFRSF13B;TACI;Tumor necrosis factor receptor superfamily member 13B;SL004364
CCL25;TECK;C-C motif chemokine 25;SL003197
SERPINA7;Thyroxine-Binding Globulin;Thyroxine-Binding Globulin;SL000590
TNFSF18;TNFSF18;Tumor necrosis factor ligand superfamily member 18;SL004326
CNTFR;CNTFR alpha;Ciliary neurotrophic factor receptor subunit alpha;SL005153
AIMP1;EMAP-2;Endothelial monocyte-activating polypeptide 2;SL003334
EPOR;EPO-R;Erythropoietin receptor;SL005159
CSF3R;G-CSF-R;Granulocyte colony-stimulating factor receptor;SL004591
IL37;IL-1F7;Interleukin-37;SL005178
LAMA1 LAMB1  LAMC1;Laminin;Laminin;SL000497
MICA;MICA;MHC class I polypeptide-related sequence A;SL005199
POR;NADPH-P450 Oxidoreductase;NADPH--cytochrome P450 reductase;SL000528
NANOG;NANOG;Homeobox protein NANOG;SL005235
NCR2;NKp44;Natural cytotoxicity triggering receptor 2;SL005206
NOV;NovH;Protein NOV homolog;SL005236
SIGLEC6;Siglec-6;Sialic acid-binding Ig-like lectin 6;SL005217
SIGLEC7;Siglec-7;Sialic acid-binding Ig-like lectin 7;SL005218
SHH;Sonic Hedgehog;Sonic hedgehog protein;SL005220
CRLF2;TSLP R;Cytokine receptor-like factor 2;SL005226
ULBP3;ULBP-3;NKG2D ligand 3;SL005229
INHBA;Activin A;Inhibin beta A chain;SL001938
AZU1;Azurocidin;Azurocidin;SL004589
GDF5;BMP-14;Growth/differentiation factor 5;SL004329
C1QA C1QB  C1QC;C1q;Complement C1q subcomponent;SL000309
C3;C3;Complement C3;SL000312
C3;C3adesArg;C3a anaphylatoxin des Arginine;SL003220
FAM107A;DRR1;Protein FAM107A;SL004752
FGF18;FGF-18;Fibroblast growth factor 18;SL004336
FGF19;FGF-19;Fibroblast growth factor 19;SL004337
FGF20;FGF-20;Fibroblast growth factor 20;SL004338
FGF9;FGF9;Fibroblast growth factor 9;SL003849
GDF11;GDF-11;Growth/differentiation factor 11;SL004345
HPX;Hemopexin;Hemopexin;SL000440
Human-virus;HIV-2 Rev;Protein Rev_HV2BE;SL000445
CCL1;I-309;C-C motif chemokine 1;SL003176
IGFBP1;IGFBP-1;Insulin-like growth factor-binding protein 1;SL000462
IL10;IL-10;Interleukin-10;SL001717
IL16;IL-16;Interleukin-16;SL000474
IL17F;IL-17F;Interleukin-17F;SL004352
IL22;IL-22;Interleukin-22;SL004347
LTF;Lactoferrin;Lactotransferrin;SL000496
CCL4L1;LAG-1;C-C motif chemokine 4-like;SL004356
CCL3L1;LD78-beta;C-C motif chemokine 3-like 1;SL004355
CCL8;MCP-2;C-C motif chemokine 8;SL000515
MMP3;MMP-3;Stromelysin-1;SL000524
MMP7;MMP-7;Matrilysin;SL000525
PPBP;NAP-2;Neutrophil-activating peptide 2;SL003191
SOD1;SOD;Superoxide dismutase [Cu-Zn];SL000581
ALPL;Alkaline phosphatase, bone;Alkaline phosphatase, tissue-nonspecific isozyme;SL002077
FGA FGB FGG;Fibrinogen;Fibrinogen;SL000424
APOB;Apo B;Apolipoprotein B;SL000020
ACE2;ACE2;Angiotensin-converting enzyme 2;SL004415
ACVR1B;Activin RIB;Activin receptor type-1B;SL004128
ADAMTS4;ADAMTS-4;A disintegrin and metalloproteinase with thrombospondin motifs 4;SL004625
ANGPT1;Angiopoietin-1;Angiopoietin-1;SL001995
AGRP;ART;Agouti-related protein;SL006924
BCAM;BCAM;Basal Cell Adhesion Molecule;SL001902
CDH5;Cadherin-5;Cadherin-5;SL002081
CD97;CD97;CD97 antigen;SL004726
COMMD7;COMMD7;COMM domain-containing protein 7;SL004704
EDA;EDA;Ectodysplasin-A, secreted form;SL004644
CX3CL1;Fractalkine/CX3CL-1;Fractalkine;SL000427
SPINT1;HAI-1;Kunitz-type protease inhibitor 1;SL004645
IL27 EBI3;IL-27;Interleukin-27;SL006915
KLK11;Kallikrein 11;Kallikrein-11;SL002763
KLK4;Kallikrein 4;Kallikrein-4;SL003800
KLK8;kallikrein 8;Kallikrein-8;SL003915
XRCC6;Ku70;X-ray repair cross-complementing protein 6;SL004301
MET;Met;Hepatocyte growth factor receptor;SL000134
MMP17;MMP-17;Matrix metalloproteinase-17;SL003332
TNFSF4;OX40 Ligand;Tumor necrosis factor ligand superfamily member 4;SL004649
FRZB;sFRP-3;Secreted frizzled-related protein 3;SL004650
ICAM2;sICAM-2;Intercellular adhesion molecule 2;SL003177
SPINT2;SPINT2;Kunitz-type protease inhibitor 2;SL001897
TIE1;sTie-1;Tyrosine-protein kinase receptor Tie-1, soluble;SL003199
RPS27A;Ubiquitin+1;Ubiquitin+1, truncated mutation for UbB;SL000605
WIF1;WIF-1;Wnt inhibitory factor 1;SL004652
AIF1;AIF1;Allograft inflammatory factor 1;SL004768
ARG1;ARGI1;Arginase-1;SL008008
C5;C5a;C5a anaphylatoxin;SL000320
CHEK1;CHK1;Serine/threonine-protein kinase Chk1;SL006911
MAPK3;ERK-1;Mitogen-activated protein kinase 3;SL000409
NR3C1;Glucocorticoid receptor;Glucocorticoid receptor;SL006914
HAT1;Hat1;Histone acetyltransferase type B catalytic subunit;SL004725
HDAC8;HDAC8;Histone deacetylase 8;SL004723
KPNA2;Karyopherin-a2;Importin subunit alpha-1;SL004718
MAP2K1;MEK1;Dual specificity mitogen-activated protein kinase kinase 1;SL003793
KAT6A;MOZ;Histone acetyltransferase KAT6A;SL004724
PRKCD;PKC-D;Protein kinase C delta type;SL000554
RAC1;RAC1;Ras-related C3 botulinum toxin substrate 1;SL004009
RAD51;RAD51;DNA repair protein RAD51 homolog 1;SL006922
TBP;TBP;TATA-box-binding protein;SL006923
TOP1;Topoisomerase I;DNA topoisomerase 1;SL004305
UBE2I;UBC9;SUMO-conjugating enzyme UBC9;SL004306
YES1;YES;Tyrosine-protein kinase Yes;SL006372
SERPINA3;a1-Antichymotrypsin;Alpha-1-antichymotrypsin;SL000248
C7;C7;Complement component C7;SL000323
CTF1;Cardiotrophin-1;Cardiotrophin-1;SL002783
CCL28;CCL28;C-C motif chemokine 28;SL003303
CD22;CD22;B-cell receptor CD22;SL004330
CCL14;HCC-1;C-C motif chemokine 14;SL003329
IL4;IL-4;Interleukin-4;SL000480
MDK;Midkine;Midkine;SL002621
CCL23;MPIF-1;C-C motif chemokine 23;SL003302
PCNA;PCNA;Proliferating cell nuclear antigen;[iban];sRANKL;Tumor necrosis factor ligand superfamily member 11;SL002541
SERPINE1;PAI-1;Plasminogen activator inhibitor 1;SL000006
APOE;Apo E3;Apolipoprotein E (isoform E3);SL004668
APOE;Apo E4;Apolipoprotein E (isoform E4);SL004669
ARTN;Artemin;Artemin;SL004670
CYCS;Cytochrome c;Cytochrome c;SL000396
CYP3A4;Cytochrome P450 3A4;Cytochrome P450 3A4;SL000398
NBL1;DAN;Neuroblastoma suppressor of tumorigenicity 1;SL005156
ESR1;ER;Estrogen receptor;SL000007
CFD;Factor D;Complement factor D;SL003327
GHR;Growth hormone receptor;Growth hormone receptor;SL005168
PLA2G10;GX;Group 10 secretory phospholipase A2;SL004067
IGFBP4;IGFBP-4;Insulin-like growth factor-binding protein 4;SL005171
IGF1;IGF-I;Insulin-like growth factor I;SL000047
CGA LHB;Luteinizing hormone;Luteinizing hormone;SL000506
MMP8;MMP-8;Neutrophil collagenase;SL000526
EHMT2;NG36;Histone-lysine N-methyltransferase EHMT2;SL003542
CFP;Properdin;Properdin;SL003192
PROC;Protein C;Vitamin K-dependent protein C;SL000048
PTHLH;PTHrP;Parathyroid hormone-related protein;SL002561
CLEC11A;SCGF-beta;Stem Cell Growth Factor-beta;SL004362
VCAM1;VCAM-1;Vascular cell adhesion protein 1;SL001720
TNFSF15;TNFSF15;Tumor necrosis factor ligand superfamily member 15;SL004686
ACVRL1;ALK-1;Serine/threonine-protein kinase receptor R3;SL004851
AREG;AREG;Amphiregulin;SL000136
BMP7;BMP-7;Bone morphogenetic protein 7;SL004078
CD36;CD36 ANTIGEN;Platelet glycoprotein 4;SL000668
CNTN1;contactin-1;Contactin-1;SL004855
CTGF;CTGF;Connective tissue growth factor;SL002655
DSG1;Desmoglein-1;Desmoglein-1;SL004856
EDAR;EDAR;Tumor necrosis factor receptor superfamily member EDAR;SL004872
CXCL5;ENA-78;C-X-C motif chemokine 5;SL003169
ESAM;ESAM;Endothelial cell-selective adhesion molecule;SL005160
LGALS4;Galectin-4;Galectin-4;SL005165
CXCL1;Gro-a;Growth-regulated alpha protein;SL003173
CXCL3 CXCL2;Gro-b/g;Gro-beta/gamma;SL017610
HIST1H1C;Histone H1.2;Histone H1.2;SL005256
IFNG;IFN-g;Interferon gamma;SL001802
IL1R1;IL-1 sRI;Interleukin-1 receptor type 1;SL001997
IL17RA;IL-17 sR;Interleukin-17 receptor A;SL004850
IL18RAP;IL-18 Rb;Interleukin-18 receptor accessory protein;SL004861
IL1RL2;IL-1Rrp2;Interleukin-1 receptor-like 2;SL004875
JAM2;JAM-B;Junctional adhesion molecule B;SL005193
JAM3;JAM-C;Junctional adhesion molecule C;SL005194
LSAMP;LSAMP;Limbic system-associated membrane protein;SL005196
MBL2;MBL;Mannose-binding protein C;SL004516
NCR3;NKp30;Natural cytotoxicity triggering receptor 3;SL005205
PDCD1LG2;PD-L2;Programmed cell death 1 ligand 2;SL004862
PTPN1;PTP-1B;Tyrosine-protein phosphatase non-receptor type 1;SL004939
SIGLEC9;Siglec-9;Sialic acid-binding Ig-like lectin 9;SL005219
TGFBR3;TGF-b R III;Transforming growth factor beta receptor type 3;SL005059
TSLP;TSLP;Thymic stromal lymphopoietin;SL004687
CTLA4;CTLA-4;Cytotoxic T-lymphocyte protein 4;SL000384
SERPINF2;a2-Antiplasmin;Alpha-2-antiplasmin;SL000250
FGF2;bFGF;Fibroblast growth factor 2;SL000004
CAST;Calpastatin;Calpastatin;SL000338
CCL23;Ck-b-8-1;Ck-beta-8-1;SL003301
CD209;DC-SIGN;CD209 antigen;SL005157
CLEC4M;DC-SIGNR;C-type lectin domain family 4 member M;SL005158
FTH1 FTL;Ferritin;Ferritin;SL000420
CGA FSHB;FSH;Follicle stimulating hormone;SL000428
LGALS2;Galectin-2;Galectin-2;SL005164
GFAP;GFAP;Glial fibrillary acidic protein;SL004271
IL19;IL-19;Interleukin-19;SL004354
IL1B;IL-1b;Interleukin-1 beta;SL001795
CXCL11;I-TAC;C-X-C motif chemokine 11;SL003326
CCL3;MIP-1a;C-C motif chemokine 3;SL000519
MRC2;MRC2;C-type mannose receptor 2;SL008416
MB;Myoglobin;Myoglobin;SL000164
SPARC;ON;SPARC;SL000532
CCL18;PARC;C-C motif chemokine 18;SL003323
PTN;PTN;Pleiotrophin;SL002704
RETN;resistin;Resistin;SL004260
PRSS1;Trypsin;Trypsin-1;SL000603
VWF;vWF;von Willebrand factor;SL000017
FASLG;Fas ligand, soluble;Tumor necrosis factor ligand superfamily member 6, soluble form;SL000633
FLT3LG;Flt3 ligand;Fms-related tyrosine kinase 3 ligand;SL004343
HP;Haptoglobin, Mixed Type;Haptoglobin;SL000437
IL4R;IL-4 sR;Interleukin-4 receptor subunit alpha;SL003308
KLRK1;NKG2D;NKG2-D type II integral membrane protein;SL005204
WISP1;WISP-1;WNT1-inducible-signaling pathway protein 1;SL004689
TNFSF13B;BAFF;Tumor necrosis factor ligand superfamily member 13B;SL004327
C9;C9;Complement component C9;SL000325
CTSB;Cathepsin B;Cathepsin B;SL000343
FGF5;FGF-5;Fibroblast growth factor 5;SL004339
LGALS3;Galectin-3;Galectin-3;SL003744
GDF9;GDF-9;Growth/differentiation factor 9;SL005234
IGHM IGJ IGK@ IGL@;IgM;Immunoglobulin M;SL000468
IL2;IL-2;Interleukin-2;SL000478
IL13;IL-13;Interleukin-13;SL001718
IL18BP;IL-18 BPa;Interleukin-18-binding protein;SL002508
F10;Coagulation Factor Xa;Coagulation factor Xa;SL003324
PGF;PlGF;Placenta growth factor;SL002640
RARRES2;TIG2;Retinoic acid receptor responder protein 2;SL005152
ULBP1;ULBP-1;NKG2D ligand 1;SL005227
ULBP2;ULBP-2;NKG2D ligand 2;SL005228
EDA2R;XEDAR;Tumor necrosis factor receptor superfamily member 27;SL005233
AURKA;Aurora kinase A;Aurora kinase A;SL004771
DDX19B;DEAD-box protein 19B;ATP-dependent RNA helicase DDX19B;SL004750
MAPK1;MK01;Mitogen-activated protein kinase 1;SL006918
DIABLO;SMAC;Diablo homolog, mitochondrial;SL003733
VEGFC;VEGF-C;Vascular endothelial growth factor C;SL004486
CD4;sCD4;T-cell surface glycoprotein CD4;SL002524
IL2RA;IL-2 sRa;Interleukin-2 receptor subunit alpha;SL003305
TNFRSF1B;TNF sR-II;Tumor necrosis factor receptor superfamily member 1B;SL001800
CD33;Siglec-3;Myeloid cell surface antigen CD33;SL005215
ADAMTS5;ADAMTS-5;A disintegrin and metalloproteinase with thrombospondin motifs 5;SL004626
IDUA;IDUA;alpha-L-iduronidase;SL010368
METAP2;AMPM2;Methionine aminopeptidase 2;SL007261
APP;amyloid precursor protein;Amyloid beta A4 protein;SL004469
ARSB;ARSB;Arylsulfatase B;SL008956
NAAA;ASAHL;N-acylethanolamine-hydrolyzing acid amidase;SL008611
ADAMTS1;ATS1;A disintegrin and metalloproteinase with thrombospondin motifs 1;SL008421
ADAMTS13;ATS13;A disintegrin and metalloproteinase with thrombospondin motifs 13;SL006610
CA4;Carbonic Anhydrase IV;Carbonic anhydrase 4;SL010369
CTSC;CATC;Dipeptidyl peptidase 1;SL007280
CTSA;Cathepsin A;Lysosomal protective protein;SL009213
CTSD;Cathepsin D;Cathepsin D;SL000344
CTSS;Cathepsin S;Cathepsin S;SL004673
ENTPD1;CD39;Ectonucleoside triphosphate diphosphohydrolase 1;SL010371
F7;Coagulation Factor VII;Coagulation Factor VII;SL000358
C2;C2;Complement C2;SL002525
CRISP3;CRIS3;Cysteine-rich secretory protein 3;SL007284
TMPRSS15;Enterokinase;Enteropeptidase;SL010372
GAS1;GAS1;Growth arrest-specific protein 1;SL000658
WFIKKN1;WFKN1;WAP, kazal, immunoglobulin, kunitz and NTR domain-containing protein 1;SL012783
CNDP2;Glutamate carboxypeptidase;Cytosolic non-specific dipeptidase;SL002695
GP6;GPVI;Platelet glycoprotein VI;SL008759
GNLY;Granulysin;Granulysin;SL000678
HAPLN1;HPLN1;Hyaluronan and proteoglycan link protein 1;SL008023
IDE;IDE;Insulin-degrading enzyme;SL007122
IDS;IDS;Iduronate 2-sulfatase;SL008639
KLK12;kallikrein 12;Kallikrein-12;SL003916
KLK13;kallikrein 13;Kallikrein-13;SL003918
KLK5;kallikrein 5;Kallikrein-5;SL003863
KREMEN2;KREM2;Kremen protein 2;SL010393
LTA4H;LKHA4;Leukotriene A-4 hydrolase;SL007100
LYVE1;LYVE1;Lymphatic vessel endothelial hyaluronic acid receptor 1;SL008904
MATN3;MATN3;Matrilin-3;SL006992
MEPE;MEPE;Matrix extracellular phosphoglycoprotein;SL005437
METAP1;METAP1;Methionine aminopeptidase 1;SL010374
ASAH2;ASAH2;Neutral ceramidase;SL010375
NID1;Nidogen;Nidogen-1;SL000640
NRP1;NRP1;Neuropilin-1;SL006397
PIGR;PIGR;Polymeric immunoglobulin receptor;SL005797
SERPINE2;Protease nexin I;Glia-derived nexin;SL004457
FOLH1;PSMA;Glutamate carboxypeptidase 2;SL000158
RET;RET;Proto-oncogene tyrosine-protein kinase receptor Ret;SL010378
SFRP1;SARP-2;Secreted frizzled-related protein 1;SL003770
SEMA3A;Semaphorin 3A;Semaphorin-3A;SL010379
ACP5;TrATPase;Tartrate-resistant acid phosphatase type 5;SL004118
CCDC80;URB;Coiled-coil domain-containing protein 80;SL010390
WFIKKN2;WFKN2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2;SL010391
ACAN;Aggrecan;Aggrecan core protein;SL004661
ANGPTL3;ANGL3;Angiopoietin-related protein 3;SL006803
TGFBI;BGH3;Transforming growth factor-beta-induced protein ig-h3;SL006544
BGN;BGN;Biglycan;SL007804
C1R;C1r;Complement C1r subcomponent;SL000310
CA10;Carbonic Anhydrase X;Carbonic anhydrase-related protein 10;SL010449
CD109;CD109;CD109 antigen;SL008773
FCER2;CD23;Low affinity immunoglobulin epsilon Fc receptor;SL002706
CD48;CD48;CD48 antigen;SL010450
CD5L;CD5L;CD5 antigen-like;SL006108
CFC1;CFC1;Cryptic protein;SL010451
CNTN2;CNTN2;Contactin-2;SL008623
CNTN4;Contactin-4;Contactin-4;SL010454
CNTN5;Contactin-5;Contactin-5;SL010455
CST7;CYTF;Cystatin-F;SL007049
CST6;Cystatin M;Cystatin-M;SL004438
DLL4;DLL4;Delta-like protein 4;SL010457
FCGR2A FCGR2B;FCG2A/B;Low affinity immunoglobulin gamma Fc region receptor II-a/b;SL017613
FCGR3B;FCG3B;Low affinity immunoglobulin gamma Fc region receptor III-B;SL008609
