EntrezGeneSymbol;Target;TargetFullName;SomaId
FCGR1A;FCGR1;High affinity immunoglobulin gamma Fc receptor I;SL010461
FCN2;FCN2;Ficolin-2;SL006542
GFRA1;GFRa-1;GDNF family receptor alpha-1;SL004858
GPC2;GPC2;Glypican-2;SL010463
SERPIND1;Heparin cofactor II;Heparin cofactor 2;SL004466
HTRA2;HTRA2;Serine protease HTRA2, mitochondrial;SL004860
IGFBP7;IGFBP-7;Insulin-like growth factor-binding protein 7;SL005087
IL24;IL24;Interleukin-24;SL007385
LRIG3;LRIG3;Leucine-rich repeats and immunoglobulin-like domains protein 3;SL010464
LRP8;LRP8;Low-density lipoprotein receptor-related protein 8;SL004610
LY9;LY9;T-lymphocyte surface antigen Ly-9;SL007674
MATN2;MATN2;Matrilin-2;SL010465
CADM1;Nectin-like protein 2;Cell adhesion molecule 1;SL004805
NTN4;NET4;Netrin-4;SL007673
PGLYRP1;PGRP-S;Peptidoglycan recognition protein 1;SL004515
RGMB;RGMB;RGM domain family member B;SL010468
HFE2;RGM-C;Hemojuvelin;SL010469
TFPI;TFPI;Tissue factor pathway inhibitor;SL001998
THBS2;TSP2;Thrombospondin-2;SL007206
THBS4;TSP4;Thrombospondin-4;SL007207
ABL1;ABL1;Tyrosine-protein kinase ABL1;SL006892
ACY1;Aminoacylase-1;Aminoacylase-1;SL005574
SERPINC1;Antithrombin III;Antithrombin-III;SL000272
AURKB;AURKB;Aurora kinase B;SL010520
ADRBK1;BARK1;beta-adrenergic receptor kinase 1;SL002792
BMP1;BMP-1;Bone morphogenetic protein 1;SL003994
CAMK2A;CAMK2A;Calcium/calmodulin-dependent protein kinase type II subunit alpha;SL010491
CAMK2B;CAMK2B;Calcium/calmodulin-dependent protein kinase type II subunit beta;SL010492
CA6;Carbonic anhydrase 6;Carbonic anhydrase 6;SL010288
CA7;Carbonic anhydrase VII;Carbonic anhydrase 7;SL004868
CDK2 CCNA2;CDK2/cyclin A;Cyclin-dependent kinase 2:Cyclin-A2 complex;SL010495
CDK5 CDK5R1;CDK5/p35;Cyclin-dependent kinase 5:Cyclin-dependent kinase 5 activator 1 complex;SL010496
CDK8 CCNC;CDK8/cyclin C;Cyclin-dependent kinase 8:Cyclin-C complex;SL010522
CHEK2;Chk2;Serine/threonine-protein kinase Chk2;SL003726
CD207;CLC4K;C-type lectin domain family 4 member K;SL010610
CHRDL1;CRDL1;Chordin-like protein 1;SL009400
CSK;CSK;Tyrosine-protein kinase CSK;SL004781
CTSV;Cathepsin V;Cathepsin L2;SL006910
DKK4;Dkk-4;Dickkopf-related protein 4;SL010612
ECM1;ECM1;Extracellular matrix protein 1;SL006550
FETUB;FETUB;Fetuin-B;SL006777
GZMH;Granzyme H;Granzyme H;SL004654
HCK;HCK;Tyrosine-protein kinase HCK;SL010499
IL17RD;IL-17 RD;Interleukin-17 receptor D;SL010613
KLK7;Kallikrein 7;Kallikrein-7;SL000064
PRKCI;KPCI;Protein kinase C iota type;SL007228
LYN;LYNB;Tyrosine-protein kinase Lyn, isoform B;SL010500
PAK3;PAK3;Serine/threonine-protein kinase PAK 3;SL010508
PAK7;PAK7;Serine/threonine-protein kinase PAK 7;SL010510
SERPINA5;PCI;Plasma serine protease inhibitor;SL000550
PIK3CA PIK3R1;PIK3CA/PIK3R1;Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform:Phosphatidylinositol 3-kinase regulatory subunit alpha complex;SL010512
PIK3CG;PK3CG;Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform;SL007250
AKT1 AKT2 AKT3;PKB a/b/g;Protein kinase B alpha/beta/gamma;SL017614
PLK1;PLK-1;Serine/threonine-protein kinase PLK1;SL005258
REN;Renin;Renin;SL000565
PTPN11;SHP-2;Tyrosine-protein phosphatase non-receptor type 11;SL010616
STAB2;STAB2;Stabilin-2;SL007560
TBK1;TBK1;Serine/threonine-protein kinase TBK1;SL007747
PTPN2;TCPTP;Tyrosine-protein phosphatase non-receptor type 2;SL005261
TPSB2;TPSB2;Tryptase beta-2;SL010617
TPSG1;TPSG1;Tryptase gamma;SL010619
UFC1;UFC1;Ubiquitin-fold modifier-conjugating enzyme 1;SL010529
BCL2;Bcl-2;Apoptosis regulator Bcl-2;SL000104
BCL2A1;BFL1;Bcl-2-related protein A1;SL003703
BMX;BMX;Cytoplasmic tyrosine-protein kinase BMX;SL006374
IBSP;BSP;Bone sialoprotein 2;SL004660
BTK;BTK;Tyrosine-protein kinase BTK;SL010521
CAMK1D;CAMK1D;Calcium/calmodulin-dependent protein kinase type 1D;SL010490
CAMK2D;CAMK2D;Calcium/calmodulin-dependent protein kinase type II subunit delta;SL010493
CA13;Carbonic anhydrase XIII;Carbonic anhydrase 13;SL004869
TNFSF8;CD30 Ligand;Tumor necrosis factor ligand superfamily member 8;SL004635
CDC2 CCNB1;CDK1/cyclin B;Cyclin-dependent kinase 1:G2/mitotic-specific cyclin-B1 complex;SL010494
CMA1;Chymase;Chymase;SL005250
CSNK2A1;CSK21;Casein kinase II subunit alpha;SL007324
EPHA1;EphA1;Ephrin type-A receptor 1;SL004137
EPHA3;EPHA3;Ephrin type-A receptor 3;SL010498
FN1;FN1.3;Fibronectin Fragment 3;SL010349
FN1;FN1.4;Fibronectin Fragment 4;SL010348
FLT3;Flt-3;Receptor-type tyrosine-protein kinase FLT3;SL004636
FSTL3;FSTL3;Follistatin-related protein 3;SL009324
GZMA;granzyme A;Granzyme A;SL004298
GSK3A GSK3B;GSK-3 alpha/beta;Glycogen synthase kinase-3 alpha/beta;SL017188
HIPK3;HIPK3;Homeodomain-interacting protein kinase 3;SL010523
IL15RA;IL-15 Ra;Interleukin-15 receptor subunit alpha;SL004151
IL18R1;IL-18 Ra;Interleukin-18 receptor 1;SL004152
CXCL8;IL-8;Interleukin-8;SL000039
INSR;IR;Insulin receptor;SL004125
SERPINA4;Kallistatin;Kallistatin;SL004876
KLK6;Kallikrein 6;Kallikrein-6;SL001797
LCK;LCK;Tyrosine-protein kinase Lck;SL006916
LYN;LYN;Tyrosine-protein kinase Lyn;SL006917
POSTN;Periostin;Periostin;SL005084
PDGFRB;PDGF Rb;Platelet-derived growth factor receptor beta;SL004155
BCAN;PGCB;Brevican core protein;SL009089
PRKACA;PRKACA;cAMP-dependent protein kinase catalytic subunit alpha;SL010513
RPS6KA3;RPS6KA3;Ribosomal protein S6 kinase alpha-3;SL010515
SELE;sE-Selectin;E-Selectin;SL001945
STK16;STK16;Serine/threonine-protein kinase 16;SL010517
BIRC5;Survivin;Baculoviral IAP repeat-containing protein 5;SL000582
MPL;Thrombopoietin Receptor;Thrombopoietin Receptor;SL005224
THBS1;Thrombospondin-1;Thrombospondin-1;SL002705
NTRK1;TrkA;High affinity nerve growth factor receptor;SL005225
PRSS3;TRY3;Trypsin-3;SL006480
DUSP3;DUS3;Dual specificity protein phosphatase 3;SL008122
XPNPEP1;XPNPEP1;Xaa-Pro aminopeptidase 1;SL011073
AGT;Angiotensinogen;Angiotensinogen;SL000271
B2M;b2-Microglobulin;Beta-2-microglobulin;SL000283
FGF1;b-ECGF;Fibroblast growth factor 1;SL000299
CXCL13;BLC;C-X-C motif chemokine 13;SL003167
CAT;Catalase;Catalase;SL000342
CNTF;CNTF;Ciliary Neurotrophic Factor;SL004331
EPO;Epo;Erythropoietin;SL000408
FGF17;FGF-17;Fibroblast growth factor 17;SL004335
CXCL6;GCP-2;C-X-C motif chemokine 6;SL003172
IFNA2;IFN-aA;Interferon alpha-2;SL002075
IL17A;IL-17;Interleukin-17A;SL001713
IL17B;IL-17B;Interleukin-17B;SL004350
ITGA1 ITGB1;Integrin a1b1;Integrin alpha-I: beta-1 complex;SL003179
HAMP;LEAP-1;Hepcidin;SL004536
LTA LTB;Lymphotoxin a1/b2;Lymphotoxin alpha1:beta2;SL000507
LTA LTB;Lymphotoxin a2/b1;Lymphotoxin alpha2:beta1;SL000508
CCL22;MDC;C-C motif chemokine 22;SL003187
CCL15;MIP-5;C-C motif chemokine 15;SL003190
PRTN3;Proteinase-3;Myeloblastin;SL004008
CXCL12;SDF-1;Stromal cell-derived factor 1;SL004712
CPB2;TAFI;Carboxypeptidase B2;SL004015
CCL17;TARC;C-C motif chemokine 17;SL003196
TGFB3;TGF-b3;Transforming growth factor beta-3;SL000089
CGA TSHB;TSH;Thyroid Stimulating Hormone;SL000589
VIP;Vasoactive Intestinal Peptide;Vasoactive Intestinal Peptide;SL000615
CD40LG;CD40 ligand, soluble;CD40 ligand;SL003862
DKK1;DKK1;Dickkopf-related protein 1;SL004367
DDC;dopa decarboxylase;Aromatic-L-amino-acid decarboxylase;SL009216
ADIPOQ;Adiponectin;Adiponectin;SL004258
SERPINA1;a1-Antitrypsin;Alpha-1-antitrypsin;SL000249
AHSG;a2-HS-Glycoprotein;Alpha-2-HS-glycoprotein;SL000251
ARSA;Arylsulfatase A;Arylsulfatase A;SL005392
BSG;BASI;Basigin;SL009341
BMP10;BMP10;Bone morphogenetic protein 10;SL007056
C1S;C1s;Complement C1s subcomponent;SL000311
CDH6;Cadherin-6;Cadherin-6;SL004865
CAMK1;CAMK1;Calcium/calmodulin-dependent protein kinase type 1;SL010489
CASP3;Caspase-3;Caspase-3;SL003711
CTSE;CATE;Cathepsin E;SL007121
CHIT1;Chitotriosidase-1;Chitotriosidase-1;SL006029
CHL1;CHL1;Neural cell adhesion molecule L1-like protein;SL008936
CLEC7A;CLC7A;C-type lectin domain family 7 member A;SL007640
CNDP1;CNDP1;Beta-Ala-His dipeptidase;SL006694
MASP1;MASP3;Mannan-binding lectin serine protease 1;SL011049
DDR2;Discoidin domain receptor 2;Discoidin domain-containing receptor 2;SL004120
DKK3;DKK3;Dickkopf-related protein 3;SL009412
DPP7;DPP2;Dipeptidyl peptidase 2;SL008916
ECE1;Endothelin-converting enzyme 1;Endothelin-converting enzyme 1;SL004060
EPHB4;EphB4;Ephrin type-B receptor 4;SL004845
FCN1;FCN1;Ficolin-1;SL010462
GNS;GNS;N-acetylglucosamine-6-sulfatase;SL008504
HGFAC;HGFA;Hepatocyte growth factor activator;SL006512
IL22RA1;IL22RA1;Interleukin-22 receptor subunit alpha-1;SL007806
LGMN;LGMN;Legumain;SL008909
LY86;LY86;Lymphocyte antigen 86;SL007059
PRSS27;Marapsin;Serine protease 27;SL011069
MMEL1;MMEL2;Membrane metallo-endopeptidase-like 1;SL010376
MAP2K2;MP2K2;Dual specificity mitogen-activated protein kinase kinase 2;SL010501
CDC42BPB;MRCKB;Serine/threonine-protein kinase MRCK beta;SL006805
CADM3;Nectin-like protein 1;Cell adhesion molecule 3;SL004804
NID2;NID2;Nidogen-2;SL008193
OPCML;OBCAM;Opioid-binding protein/cell adhesion molecule;SL005491
OCIAD1;OCAD1;OCIA domain-containing protein 1;SL010530
OLR1;OLR1;Oxidized low-density lipoprotein receptor 1;SL007327
LRPAP1;RAP;alpha-2-macroglobulin receptor-associated protein;SL005263
RBP4;RBP;Retinol-binding protein 4;SL000566
CD84;SLAF5;SLAM family member 5;SL008588
DKKL1;Soggy-1;Dickkopf-like protein 1;SL010381
TEC;TEC;Tyrosine-protein kinase Tec;SL010518
TLR4 LY96;TLR4:MD-2 complex;Toll-like receptor 4:Lymphocyte antigen 96 complex;SL018625
KDR;VEGF sR2;Vascular endothelial growth factor receptor 2;SL003201
BMPER;BMPER;BMP-binding endothelial regulator protein;SL007531
CDH12;Cadherin-12;Cadherin-12;SL004864
PPP3R1;Calcineurin B a;Calcineurin subunit B type 1;[iban];COLEC12;Collectin-12;SL007471
CFHR5;complement factor H-related 5;Complement factor H-related protein 5;SL006830
IGF2R;IGF-II receptor;Cation-independent mannose-6-phosphate receptor;SL003679
KLK14;kallikrein 14;Kallikrein-14;SL003919
MSR1;Macrophage scavenger receptor;Macrophage scavenger receptor types I and II;SL004580
MFRP;MFRP;Membrane frizzled-related protein;SL010466
IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@;IgG;Immunoglobulin G;SL000467
ALB;Albumin;Serum albumin;SL000254
A2M;a2-Macroglobulin;Alpha-2-macroglobulin;SL000252
GPT;ALT;Alanine aminotransferase 1;SL000617
PLG;Angiostatin;Angiostatin;SL000268
CKB CKM;CK-MB;Creatine kinase M-type:Creatine kinase B-type heterodimer;SL000382
IFNGR1;IFN-g R1;Interferon gamma receptor 1;SL000458
CDKN1B;p27Kip1;Cyclin-dependent kinase inhibitor 1B;SL000076
TNF;TNF-a;Tumor necrosis factor;SL002517
NPPB;BNP-32;Brain natriuretic peptide 32;SL000306
PTH;PTH;Parathyroid hormone;SL003970
PYY;PYY;Peptide YY;SL011509
SCT;Secretin;Secretin;SL000570
SST;Somatostatin-28;Somatostatin-28;SL011510
TNFRSF4;TNR4;Tumor necrosis factor receptor superfamily member 4;SL011448
BMP6;BMP-6;Bone morphogenetic protein 6;SL003993
CTSH;Cathepsin H;Cathepsin H;SL000346
CSF1;CSF-1;Macrophage colony-stimulating factor 1;SL002684
ITGA2B ITGB3;gpIIbIIIa;Integrin alpha-IIb: beta-3 complex;SL000542
IL5;IL-5;Interleukin-5;SL000481
MMP10;MMP-10;Stromelysin-2;SL000645
PROC;Activated Protein C;Activated Protein C;SL003974
PTGS2;COX-2;Prostaglandin G/H synthase 2;SL000027
STX1A;STX1a;Syntaxin-1A;SL004304
TEK;sTie-2;Angiopoietin-1 receptor, soluble;SL003200
ADAM9;ADAM 9;Disintegrin and metalloproteinase domain-containing protein 9;SL004642
ANGPTL4;ANGL4;Angiopoietin-related protein 4;SL007642
CDH2;Cadherin-2;Cadherin-2;SL000638
CA9;Carbonic anhydrase 9;Carbonic anhydrase 9;SL005508
CA3;Carbonic anhydrase III;Carbonic anhydrase 3;SL004867
CKB;CK-BB;Creatine kinase B-type;SL000377
CST4;Cystatin-S;Cystatin-S;SL007888
CST5;CYTD;Cystatin-D;SL008382
DMP1;DMP1;Dentin matrix acidic phosphoprotein 1;SL007403
ESM1;Endocan;Endothelial cell-specific molecule 1;SL010458
EPHA5;EphA5;Ephrin type-A receptor 5;SL004844
FGF23;FGF23;Fibroblast growth factor 23;SL007651
FGFR2;FGFR-2;Fibroblast growth factor receptor 2;SL003990
FGFR3;FGFR-3;Fibroblast growth factor receptor 3;SL004063
FGR;FGR;Tyrosine-protein kinase Fgr;SL006912
FCN3;Ficolin-3;Ficolin-3;SL002086
FYN;FYN;Tyrosine-protein kinase Fyn;SL006913
IL11RA;IL-11 RA;Interleukin-11 receptor subunit alpha;SL007423
IL12RB2;IL-12 RB2;Interleukin-12 receptor subunit beta-2;SL007620
PRKCQ;KPCT;Protein kinase C theta type;SL007358
MAPKAPK2;MAPK2;MAP kinase-activated protein kinase 2;SL010503
MAPKAPK5;MAPK5;MAP kinase-activated protein kinase 5;SL010504
MAPKAPK3;MAPKAPK3;MAP kinase-activated protein kinase 3;SL004765
MATK;MATK;Megakaryocyte-associated tyrosine-protein kinase;SL010505
MAPK8;MK08;Mitogen-activated protein kinase 8;SL010502
PAK6;PAK6;Serine/threonine-protein kinase PAK 6;SL010509
PDGFC;PDGF-CC;Platelet-derived growth factor C;SL011071
PTEN;pTEN;Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN;SL003761
PTK6;PTK6;Protein-tyrosine kinase 6;SL010514
RGMA;RGMA;Repulsive guidance molecule A;SL010467
TLR2;TLR2;Toll-like receptor 2;SL004492
UFM1;UFM1;Ubiquitin-fold modifier 1;SL010528
AIP;AIP;AH receptor-interacting protein;SL011629
PPIA;Cyclophilin A;Peptidyl-prolyl cis-trans isomerase A;SL004823
DYNLRB1;DLRB1;Dynein light chain roadblock-type 1;SL011530
ETHE1;ETHE1;Persulfide dioxygenase ETHE1, mitochondrial;SL011532
GAPDH;GAPDH, liver;Glyceraldehyde-3-phosphate dehydrogenase;SL003785
DNAJB1;HSP 40;DnaJ homolog subfamily B member 1;SL000449
MDH1;MDHC;Malate dehydrogenase, cytoplasmic;SL008102
NACA;NACA;Nascent polypeptide-associated complex subunit alpha;SL011631
PRDX1;Peroxiredoxin-1;Peroxiredoxin-1;SL004919
ACP1;PPAC;Low molecular weight phosphotyrosine protein phosphatase;SL008063
PSMA1;PSA1;Proteasome subunit alpha type-1;SL010973
PSMA6;PSA6;Proteasome subunit alpha type-6;SL005630
RPS7;RS7;40S ribosomal protein S7;SL011528
RPS6KA5;RSK-like protein kinase;Ribosomal protein S6 kinase alpha-5;SL006919
SBDS;SBDS;Ribosome maturation protein SBDS;SL011529
SEZ6L2;SE6L2;Seizure 6-like protein 2;SL011630
SGTA;SGTA;Small glutamine-rich tetratricopeptide repeat-containing protein alpha;SL011533
TPT1;TCTP;Translationally-controlled tumor protein;SL005679
TPO;TMA;Thyroid peroxidase;SL000588
UBE2L3;UB2L3;Ubiquitin-conjugating enzyme E2 L3;SL008157
ARID3A;ARI3A;AT-rich interactive domain-containing protein 3A;SL011549
ASGR1;ASGR1;Asialoglycoprotein receptor 1;SL008835
CAMKK1;CaMKK alpha;Calcium/calmodulin-dependent protein kinase kinase 1;SL004938
CDC37;CDC37;Hsp90 co-chaperone Cdc37;SL011232
DYNLL1;DLC8;Dynein light chain 1, cytoplasmic;SL003753
EEF1B2;EF-1-beta;Elongation factor 1-beta;SL005685
EIF5A;eIF-5A-1;Eukaryotic translation initiation factor 5A-1;SL005687
HINT1;HINT1;Histidine triad nucleotide-binding protein 1;SL009431
KPNB1;IMB1;Importin subunit beta-1;SL010927
ING1;ING1;Inhibitor of growth protein 1;SL009628
LMNB1;Lamin-B1;Lamin-B1;SL006132
LDHB;LDH-H 1;L-lactate dehydrogenase B chain;SL000493
MBD4;MBD4;Methyl-CpG-binding domain protein 4;SL009629
MED1;MED-1;Mediator of RNA polymerase II transcription subunit 1;SL010328
MSLN;Mesothelin;Mesothelin;SL001905
NAGK;NAGK;N-acetyl-D-glucosamine kinase;SL005629
PGAM1;Phosphoglycerate mutase 1;Phosphoglycerate mutase 1;SL004820
PDXP;PLPP;Pyridoxal phosphate phosphatase;SL011709
PSMD7;PSD7;26S proteasome non-ATPase regulatory subunit 7;SL007266
SKP1;SKP1;S-phase kinase-associated protein 1;SL008808
SNX4;Sorting nexin 4;Sorting nexin-4;SL005372
UBE2N;UBE2N;Ubiquitin-conjugating enzyme E2 N;SL008143
DDR1;discoidin domain receptor 1;Epithelial discoidin domain-containing receptor 1;SL004119
FGF4;FGF-4;Fibroblast growth factor 4;SL003171
HSPA1A;HSP 70;Heat shock 70 kDa protein 1A/1B;SL000451
AGER;sRAGE;Advanced glycosylation end product-specific receptor, soluble;SL003680
BPI;BPI;Bactericidal permeability-increasing protein;SL004511
C6;C6;Complement component C6;SL000322
CCL24;Eotaxin-2;C-C motif chemokine 24;SL003104
CFB;Factor B;Complement factor B;SL000414
FGF6;FGF-6;Fibroblast growth factor 6;SL004340
FN1;Fibronectin;Fibronectin;SL000426
FST;FST;Follistatin;SL000674
GZMB;Granzyme B;Granzyme B;SL004068
HBEGF;HB-EGF;Heparin-binding EGF-like growth factor;SL000138
IGHE IGK@ IGL@;IgE;Immunoglobulin E;SL000461
IL17D;IL-17D;Interleukin-17D;SL004353
IL25;IL-17E;Interleukin-25;SL004351
IL20;IL-20;Interleukin-20;SL004346
IL6R;IL-6 sRa;Interleukin-6 receptor subunit alpha;SL001943
IL7;IL-7;Interleukin-7;SL000483
CXCL10;IP-10;C-X-C motif chemokine 10;SL003183
XCL1;Lymphotactin;Lymphotactin;SL003186
CCL13;MCP-4;C-C motif chemokine 13;SL000517
NTF3;Neurotrophin-3;Neurotrophin-3;SL004359
NTF4;Neurotrophin-5;Neurotrophin-4;SL004360
PAPPA;PAPP-A;Pappalysin-1;SL002755
PDGFB;PDGF-BB;Platelet-derived growth factor subunit B;SL000537
PLG;Plasmin;Plasmin;SL000540
PLG;Plasminogen;Plasminogen;SL000541
KLKB1;Prekallikrein;Plasma kallikrein;SL000545
SERPINA3;alpha-1-antichymotrypsin complex;alpha-1-antichymotrypsin complex;SL018548
SELP;P-Selectin;P-Selectin;SL000560
TNC;Tenascin;Tenascin;SL003198
TGFB2;TGF-b2;Transforming growth factor beta-2;SL000088
F2;Thrombin;Thrombin;SL000586
PLAU;uPA;Urokinase-type plasminogen activator;SL000613
CFH;Factor H;Complement factor H;SL000415
MMP2;MMP-2;72 kDa type IV collagenase;SL000124
TF;Transferrin;Serotransferrin;SL000601
H2AFZ;Histone H2A.z;Histone H2A.z;SL002093
TG;Thyroglobulin;Thyroglobulin;SL000587
YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ,YWHAZ,SFN;14-3-3;14-3-3 protein family;[iban];4EBP2;Eukaryotic translation initiation factor 4E-binding protein 2;SL008378
PGD;6-Phosphogluconate dehydrogenase;6-phosphogluconate dehydrogenase, decarboxylating;SL000247
AKR7A2;Aflatoxin B1 aldehyde reductase;Aflatoxin B1 aldehyde reductase member 2;SL003658
AKR1A1;AK1A1;Alcohol dehydrogenase [NADP(+)];SL008039
ANP32B;AN32B;Acidic leucine-rich nuclear phosphoprotein 32 family member B;SL011769
CFL1;Cofilin-1;Cofilin-1;SL004920
VTA1;DRG-1;Vacuolar protein sorting-associated protein VTA1 homolog;SL004757
DCTN2;Dynactin subunit 2;Dynactin subunit 2;SL009207
EPS15L1;EP15R;Epidermal growth factor receptor substrate 15-like 1;SL012188
HSD17B10;ERAB;3-hydroxyacyl-CoA dehydrogenase type-2;SL004795
FER;FER;Tyrosine-protein kinase Fer;SL005588
SYNCRIP;HNRPQ;Heterogeneous nuclear ribonucleoprotein Q;SL007022
HSPA8;HSP70 protein 8;Heat shock cognate 71 kDa protein;SL004899
EIF4G2;IF4G2;Eukaryotic translation initiation factor 4 gamma 2;SL011211
IGF1R;IGF-I sR;Insulin-like growth factor 1 receptor;SL003304
IL1RL1;IL-1 R4;Interleukin-1 receptor-like 1;SL004146
LCMT1;LCMT1;Leucine carboxyl methyltransferase 1;SL011770
LIN7B;LIN7B;Protein lin-7 homolog B;SL012168
PKM2;M2-PK;Pyruvate kinase PKM;SL002650
MDM2;MDM2;E3 ubiquitin-protein ligase Mdm2;SL001999
L1CAM;NCAM-L1;Neural cell adhesion molecule L1;SL004154
NME2;NDP kinase B;Nucleoside diphosphate kinase B;SL004921
NSFL1C;NSF1C;NSFL1 cofactor p47;SL006268
NME1;Nucleoside diphosphate kinase A;Nucleoside diphosphate kinase A;SL003687
NUDCD3;NUDC3;NudC domain-containing protein 3;SL011768
PA2G4;PA2G4;Proliferation-associated protein 2G4;SL008331
PON1;paraoxonase 1;Serum paraoxonase/arylesterase 1;SL005493
PES1;PESC;Pescadillo homolog;SL011772
PFDN5;PFD5;Prefoldin subunit 5;SL006705
GPI;PHI;Glucose-6-phosphate isomerase;SL000539
PEBP1;prostatic binding protein;Phosphatidylethanolamine-binding protein 1;SL005358
P4HB;Protein disulfide-isomerase;Protein disulfide-isomerase;SL004901
PSMA2;PSA2;Proteasome subunit alpha type-2;SL008865
RAN;RAN;GTP-binding nuclear protein Ran;SL005034
RBM39;RBM39;RNA-binding protein 39;SL011535
NAPA;SNAA;Alpha-soluble NSF attachment protein;SL011202
SPHK1;Sphingosine kinase 1;Sphingosine kinase 1;SL006088
SPON1;Spondin-1;Spondin-1;SL005115
TK1;Thymidine kinase;Thymidine kinase, cytosolic;SL000057
LCORL;transcription factor MLR1, isoform CRA_b;Ligand-dependent nuclear receptor corepressor-like protein;SL006698
TKT;Transketolase;Transketolase;SL003655
TPI1;Triosephosphate isomerase;Triosephosphate isomerase;SL004812
DCTPP1;XTP3A;dCTP pyrophosphatase 1;SL011809
PTPN6;PTP-1C;Tyrosine-protein phosphatase non-receptor type 6;SL004940
AMN;AMNLS;Protein amnionless;SL013489
CST2;CYTT;Cystatin-SA;SL008516
BOC;BOC;Brother of CDO;SL013490
KLK3;PSA;Prostate-specific antigen;SL000062
CLEC1B;CLC1B;C-type lectin domain family 1 member B;SL013488
